Logfile initialized
[INFO] logfile = /goodybag/mobile/apps/titanium/Goodybag/build.log
[DEBUG] /Users/niji/Library/Application Support/Titanium/mobilesdk/osx/2.1.1.GA/android/builder.py install Goodybag /Users/niji/android-sdks/Titanium /goodybag/mobile/apps/titanium/Goodybag com.goodybag.consumers.mobile.iphone 4
[INFO] Titanium SDK version: 2.1.1 (07/27/12 14:01 0fd84a2)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.012377 seconds on emulator to get ready
[DEBUG] com.goodybag.consumers.mobile.iphone installed? False
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[TRACE] COPYING MODIFIED FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/lib/views/settings.js => /goodybag/mobile/apps/titanium/Goodybag/build/android/bin/assets/Resources/lib/views/settings.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/avatar.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/avatar_4a301072de.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/Default.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/default_d44e27d97b.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/enter-tapin-id/qr-code.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_enter_tapin_id_qr_code_30b8f96655.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/login/background.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_login_background_5aa2993b5a.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/login/facebook.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_login_facebook_866e35a754.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/login/inputs.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_login_inputs_24ceda3c46.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/login/login.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_login_login_601a8ce6f8.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/login/register.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_login_register_d4c843e569.png
[TRACE] COPYING FILE: /goodybag/mobile/apps/titanium/Goodybag/Resources/android/images/res-hdpi/screens/login/transparent.png => /goodybag/mobile/apps/titanium/Goodybag/build/android/res/drawable-hdpi/screens_login_transparent_88f952821a.png
